	Uniprot ID	Uniprot Subcellular Location	Gene Ontology (Cellular Component)
381	P20029	Endoplasmic reticulum lumen|Melanosome|Cytoplasm|Cell surface|Identified by mass spectrometry in melanosome fractions from stage I to stage IV (By similarity). Localizes to the cell surface in epithelial cells; high levels of free iron promotes cell surface localization (By similarity).	cell surface|COP9 signalosome|cytoplasm|cytosol|dendritic shaft|endoplasmic reticulum|endoplasmic reticulum chaperone complex|endoplasmic reticulum lumen|endoplasmic reticulum membrane|endoplasmic reticulum-Golgi intermediate compartment|extracellular region|melanosome|membrane|midbody|mitochondrion|myelin sheath|neuronal cell body|nucleus|plasma membrane|smooth endoplasmic reticulum
382	P01837	Not found Uniprot Annotation	extracellular region|plasma membrane
386	Q61696	Cytoplasm|Nucleus|Cytoplasm|Cytoskeleton|Microtubule organizing center|Centrosome|Secreted|Localized in cytoplasmic mRNP granules containing untranslated mRNAs.	apical plasma membrane|basolateral plasma membrane|blood microparticle|centrosome|cytoplasm|cytosol|membrane raft|mitochondrion|nuclear speck|nucleus|perinuclear region of cytoplasm|protein-containing complex|vesicle
388	A0A2R8VHP3	Not found Uniprot Annotation	extracellular space|keratin filament
390	Q6IFZ8	Not found Uniprot Annotation	extracellular space|keratin filament
393	P12023	Cell membrane|Single-pass type I membrane protein|Membrane|Single-pass type I membrane protein|Perikaryon|Cell projection|Growth cone|Membrane|Clathrin-coated pit|Early endosome|Cytoplasmic vesicle|Golgi apparatus|Trans-Golgi network|Cell surface protein that rapidly becomes internalized via clathrin-coated pits. Only a minor proportion is present at the cell membrane; most of the protein is present in intracellular vesicles. During maturation, the immature APP (N-glycosylated in the endoplasmic reticulum) moves to the Golgi complex where complete maturation occurs (O-glycosylated and sulfated). After alpha-secretase cleavage, soluble APP is released into the extracellular space and the C-terminal is internalized to endosomes and lysosomes. Some APP accumulates in secretory transport vesicles leaving the late Golgi compartment and returns to the cell surface. APP sorts to the basolateral surface in epithelial cells. During neuronal differentiation, the Thr-743 phosphorylated form is located mainly in growth cones, moderately in neurites and sparingly in the cell body. Casein kinase phosphorylation can occur either at the cell surface or within a post-Golgi compartment (By similarity). Associates with GPC1 in perinuclear compartments (PubMed:15677459). Colocalizes with SORL1 in a vesicular pattern in cytoplasm and perinuclear regions (By similarity). Upon neuronal activation, routed into BACE1-positive recycling endosomes via a clathrin -dependent mechanism (PubMed:23931995).	apical part of cell|astrocyte projection|axon|cell surface|cell-cell junction|ciliary rootlet|clathrin-coated pit|COPII-coated ER to Golgi transport vesicle|cytoplasm|cytoplasmic vesicle|dendritic shaft|dendritic spine|early endosome|endoplasmic reticulum|extracellular space|Golgi apparatus|Golgi-associated vesicle|growth cone|growth cone filopodium|growth cone lamellipodium|main axon|membrane|membrane raft|neuromuscular junction|neuron projection|neuronal dense core vesicle|nuclear envelope lumen|perikaryon|perinuclear region of cytoplasm|plasma membrane|presynaptic active zone|receptor complex|recycling endosome|smooth endoplasmic reticulum|spindle midzone|synaptic vesicle
398	P07901	Nucleus|Cytoplasm|Melanosome|Cell membrane|Mitochondrion	apical plasma membrane|axonal growth cone|basolateral plasma membrane|brush border membrane|cell surface|collagen-containing extracellular matrix|cytoplasm|cytosol|dendritic growth cone|melanosome|mitochondrion|myelin sheath|neuronal cell body|nucleoplasm|nucleus|perinuclear region of cytoplasm|plasma membrane|protein-containing complex|sperm flagellum|sperm mitochondrial sheath|sperm plasma membrane
400	P11499	Cytoplasm|Melanosome|Nucleus|Secreted|Cell membrane|Dynein axonemal particle|Translocates with BIRC2 from the nucleus to the cytoplasm during differentiation. Secreted when associated with TGFB1 processed form (LAP).	apical plasma membrane|aryl hydrocarbon receptor complex|axonal growth cone|basolateral plasma membrane|brush border membrane|cell surface|COP9 signalosome|cytoplasm|cytosol|dendritic growth cone|dynein axonemal particle|extracellular region|HSP90-CDC37 chaperone complex|inclusion body|lysosomal membrane|melanosome|mitochondrion|neuronal cell body|nucleus|ooplasm|perinuclear region of cytoplasm|plasma membrane|protein-containing complex|sperm head plasma membrane
402	A0A075B5J9	Not found Uniprot Annotation	extracellular space
403	A0A075B5K3	Not found Uniprot Annotation	extracellular space
412	P07724	Secreted	basement membrane|blood microparticle|cytoplasm|endoplasmic reticulum|extracellular exosome|extracellular region|extracellular space|Golgi apparatus|myelin sheath|protein-containing complex
419	Q3UZZ4	Secreted|Extracellular space|Mitochondrion	extracellular space|mitochondrion
